CELL_SAMPLE_ID,annotation_id
155505,104
155511,104
155513,104
155514,104
155518,104
155519,104
155521,104
155522,104
155523,104
155681,104
155682,104
155712,104
155858,105
1121,106
121077,107
57,108
130465,108
155578,108
155582,108
155577,109
155613,110
155723,111
155566,112
427,113
127999,114
155683,114
155528,115
49,116
159,116
240,116
454,116
461,116
476,116
502,116
517,116
527,116
531,116
539,116
545,116
546,116
547,116
548,116
549,116
550,116
551,116
552,116
553,116
555,116
592,116
624,116
688,116
695,116
696,116
900,116
901,116
934,116
992,116
1049,116
1050,116
1224,116
1225,116
119286,116
122197,116
128013,116
129698,116
130244,116
133393,116
134275,116
123,117
287,117
288,117
299,117
302,117
312,117
326,117
339,117
342,117
646,117
647,117
648,117
649,117
650,117
657,117
835,117
1033,117
127983,117
127990,117
128000,117
128001,117
128006,117
128291,117
135020,117
155285,117
155286,117
155288,117
155294,117
155297,117
155301,117
155302,117
155304,117
155306,117
155311,117
155323,117
155333,117
155339,117
155343,117
155346,117
155351,117
155361,117
155367,117
155377,117
155380,117
155384,117
155396,117
155399,117
155401,117
155409,117
155414,117
155416,117
155417,117
155419,117
155426,117
155434,117
155448,117
155450,117
155456,117
155473,117
155481,117
155482,117
155487,117
155493,117
155494,117
155499,117
155507,117
155515,117
155520,117
155525,117
155529,117
155558,117
155561,117
155570,117
155618,117
155640,117
155668,117
155692,117
155698,117
155703,117
155745,117
156324,117
156325,117
155690,118
155691,118
155694,118
155696,118
155543,119
119876,120
154196,121
33,122
39,122
43,122
118,122
359,122
542,122
902,122
956,122
1001,122
1060,122
1061,122
1064,122
1065,122
1066,122
1067,122
1068,122
1069,122
1071,122
1203,122
1240,122
1245,122
1254,122
108079,122
119847,122
128019,122
131904,122
131906,122
131913,122
155527,122
155533,122
155537,122
155565,122
155573,122
155574,122
155579,122
155592,122
155601,122
155603,122
155612,122
155890,123
155891,123
155573,124
155706,125
155707,125
155709,125
155714,125
155715,125
155720,125
155721,125
155727,125
155728,125
155734,125
155736,125
155737,125
155739,125
155740,125
155726,126
29,127
126,127
237,127
247,127
261,127
473,127
662,127
881,127
882,127
907,127
909,127
1059,127
155578,127
155722,128
881,129
155724,129
464,130
465,130
681,130
128010,130
522,131
878,131
1118,131
129267,131
231,132
232,132
158,133
176,133
178,133
179,133
180,133
181,133
182,133
183,133
189,133
215,133
216,133
217,133
218,133
219,133
220,133
287,133
288,133
289,133
326,133
1005,133
1011,133
1026,133
1153,133
122016,133
126341,133
127989,133
128000,133
128006,133
128007,133
129779,133
129780,133
131910,133
132556,133
132557,133
132558,133
132559,133
132560,133
132561,133
132562,133
134550,133
134779,133
138408,133
149114,133
152560,133
155286,133
155287,133
155288,133
155290,133
155292,133
155293,133
155294,133
155295,133
155298,133
155299,133
155300,133
155301,133
155304,133
155307,133
155308,133
155309,133
155310,133
155311,133
155313,133
155314,133
155316,133
155317,133
155318,133
155319,133
155320,133
155322,133
155324,133
155326,133
155327,133
155328,133
155330,133
155331,133
155332,133
155333,133
155334,133
155335,133
155336,133
155341,133
155343,133
155346,133
155347,133
155349,133
155353,133
155354,133
155357,133
155360,133
155361,133
155366,133
155367,133
155369,133
155371,133
155372,133
155374,133
155376,133
155378,133
155379,133
155380,133
155381,133
155382,133
155383,133
155384,133
155385,133
155387,133
155388,133
155389,133
155390,133
155391,133
155392,133
155394,133
155396,133
155399,133
155400,133
155406,133
155408,133
155412,133
155413,133
155418,133
155419,133
155427,133
155429,133
155430,133
155432,133
155437,133
155438,133
155440,133
155446,133
155449,133
155454,133
155457,133
155458,133
155459,133
155460,133
155461,133
155464,133
155466,133
155469,133
155471,133
155475,133
155478,133
155479,133
155483,133
155484,133
155487,133
155496,133
155499,133
155502,133
155503,133
155504,133
155510,133
155512,133
155531,133
155541,133
155563,133
155569,133
155597,133
155628,133
155639,133
155666,133
155668,133
155676,133
155691,133
155692,133
155693,133
155694,133
155695,133
155696,133
155745,133
155747,133
155748,133
155749,133
155750,133
155751,133
155797,133
156322,133
156323,133
156324,133
156325,133
239,134
510,134
511,134
663,134
664,134
108079,134
127678,135
65,136
66,136
67,136
68,136
69,136
70,136
71,136
114,136
116,136
122,136
162,136
208,136
230,136
246,136
255,136
293,136
304,136
307,136
311,136
322,136
323,136
342,136
375,136
379,136
441,136
442,136
443,136
558,136
580,136
581,136
582,136
583,136
584,136
585,136
586,136
587,136
588,136
589,136
597,136
598,136
602,136
621,136
635,136
895,136
935,136
937,136
939,136
940,136
969,136
972,136
1007,136
1008,136
1009,136
1010,136
1029,136
1048,136
1079,136
1080,136
1087,136
1106,136
1129,136
1135,136
1136,136
1153,136
1157,136
1169,136
1184,136
1185,136
1186,136
1188,136
1189,136
1191,136
1193,136
1194,136
1196,136
1197,136
1211,136
1252,136
1278,136
1280,136
1281,136
118494,136
119828,136
119841,136
120860,136
121001,136
121076,136
121158,136
121171,136
122311,136
122567,136
127960,136
127995,136
127996,136
128348,136
129361,136
131294,136
131508,136
131510,136
131911,136
131914,136
134555,136
135020,136
135720,136
138548,136
149072,136
150109,136
150559,136
150885,136
150886,136
152563,136
152564,136
152565,136
152566,136
153318,136
153320,136
153321,136
155291,136
155297,136
155324,136
155402,136
155403,136
155404,136
155443,136
155456,136
155465,136
155498,136
155509,136
155530,136
155539,136
155544,136
155549,136
155581,136
155599,136
155662,136
155775,136
155842,136
155843,136
155844,136
155845,136
155846,136
155847,136
155915,136
155916,136
155917,136
103,137
132751,137
133045,137
133060,137
704,138
155564,139
134986,140
136126,140
8,141
9,141
14,141
15,141
42,141
55,141
61,141
115,141
448,141
449,141
482,141
575,141
997,141
999,141
1006,141
1025,141
1158,141
1167,141
1172,141
1183,141
1236,141
1237,141
1243,141
1244,141
1250,141
122626,141
153322,141
155534,141
155540,141
155580,141
155590,141
155600,141
155643,141
155653,141
155654,141
155677,141
155678,141
684,142
685,142
368,143
1075,143
1089,143
1111,143
124,144
577,144
1217,144
152656,144
1255,145
1270,145
119405,146
697,147
108227,147
518,148
130425,148
371,149
687,150
48,151
702,151
858,151
918,151
1201,151
1028,152
362,153
529,153
131098,153
151,154
533,155
856,155
857,155
1159,155
47,156
59,156
130,156
131,156
205,156
211,156
280,156
574,156
611,156
637,156
1072,156
1282,156
155547,156
155388,157
122495,158
648,159
99,160
155584,160
61,161
155564,162
134595,163
129071,164
156957,164
309,165
134986,166
150877,167
455,168
458,168
1082,168
1085,168
1095,168
1097,168
1109,168
1126,168
121208,168
126402,168
126730,168
152653,168
152655,168
152656,168
156019,168
156297,168
156327,168
156335,168
156487,168
156488,168
156489,168
156491,168
156492,168
156494,168
156495,168
156496,168
156497,168
156498,168
156499,168
156501,168
156502,168
156503,168
156505,168
156506,168
156508,168
156509,168
156510,168
156512,168
156513,168
156514,168
156567,168
156568,168
156583,168
1,169
46,169
48,169
58,169
100,169
133,169
151,169
152,169
153,169
154,169
221,169
242,169
244,169
253,169
272,169
362,169
363,169
371,169
380,169
386,169
503,169
505,169
508,169
509,169
511,169
513,169
518,169
519,169
521,169
524,169
525,169
529,169
561,169
563,169
576,169
579,169
595,169
620,169
639,169
662,169
663,169
665,169
674,169
675,169
676,169
687,169
692,169
693,169
694,169
697,169
698,169
699,169
700,169
701,169
702,169
708,169
709,169
710,169
716,169
717,169
718,169
721,169
851,169
858,169
884,169
885,169
886,169
890,169
917,169
918,169
941,169
942,169
947,169
949,169
958,169
965,169
994,169
995,169
1013,169
1014,169
1028,169
1039,169
1057,169
1146,169
1149,169
1150,169
1178,169
1199,169
1201,169
1231,169
1247,169
118925,169
119405,169
119707,169
119940,169
122197,169
127833,169
128038,169
128229,169
129266,169
130710,169
131098,169
131494,169
131916,169
134240,169
134332,169
134596,169
135255,169
136066,169
150799,169
153056,169
154963,169
155759,169
155762,169
155780,169
155792,169
155794,169
156056,169
156059,169
156078,169
156119,169
156160,169
156272,169
156273,169
156291,169
156308,169
156331,169
156334,169
156346,169
156416,169
156417,169
156579,169
6,170
37,170
108,170
120,170
250,170
251,170
252,170
262,170
383,170
673,170
677,170
904,170
963,170
1004,170
1032,170
1035,170
1054,170
1056,170
1154,170
1179,170
1180,170
1181,170
1226,170
121077,170
126597,170
126600,170
126601,170
126602,170
126603,170
126605,170
126606,170
126745,170
126746,170
126747,170
126748,170
126749,170
126750,170
126751,170
126752,170
128525,170
129476,170
129477,170
135319,170
138445,170
149923,170
155771,170
155772,170
155783,170
155790,170
155841,170
155859,170
155860,170
155861,170
155862,170
155863,170
155864,170
155865,170
155866,170
155867,170
155868,170
155869,170
155925,170
155926,170
155927,170
155947,170
155948,170
155949,170
155950,170
155960,170
156120,170
156140,170
156395,170
156473,170
156477,170
156630,170
53,171
90,171
97,171
98,171
99,171
111,171
113,171
117,171
121,171
125,171
226,171
235,171
236,171
249,171
294,171
295,171
297,171
300,171
301,171
302,171
305,171
306,171
308,171
309,171
313,171
314,171
315,171
317,171
318,171
330,171
338,171
349,171
376,171
400,171
501,171
569,171
646,171
647,171
648,171
649,171
650,171
651,171
652,171
656,171
657,171
658,171
1033,171
1175,171
1234,171
1235,171
1284,171
1285,171
1286,171
121808,171
128291,171
133506,171
133834,171
134547,171
135536,171
149738,171
149739,171
150783,171
150785,171
150787,171
150789,171
150791,171
150793,171
150794,171
150795,171
150796,171
153727,171
155673,171
155686,171
155753,171
155755,171
155779,171
155782,171
155798,171
155802,171
156040,171
156058,171
156155,171
5,172
10,172
22,172
24,172
25,172
47,172
59,172
130,172
131,172
140,172
193,172
195,172
196,172
197,172
198,172
199,172
202,172
205,172
211,172
254,172
268,172
269,172
274,172
280,172
281,172
291,172
409,172
477,172
514,172
530,172
533,172
556,172
557,172
559,172
574,172
604,172
605,172
606,172
607,172
608,172
609,172
610,172
611,172
613,172
614,172
616,172
619,172
637,172
638,172
690,172
691,172
855,172
856,172
857,172
899,172
1015,172
1016,172
1017,172
1018,172
1019,172
1021,172
1072,172
1073,172
1083,172
1092,172
1107,172
1110,172
1117,172
1121,172
1151,172
1159,172
1177,172
1204,172
1218,172
1220,172
1221,172
1223,172
1227,172
1230,172
1282,172
1283,172
122327,172
122328,172
122331,172
122338,172
122341,172
122349,172
122352,172
122354,172
122356,172
131151,172
137386,172
149896,172
155856,172
155871,172
155872,172
155873,172
155874,172
155875,172
155932,172
156035,172
156080,172
156081,172
156086,172
156328,172
156329,172
156338,172
156339,172
156628,172
364,173
1029,173
118487,173
120845,173
120860,173
121158,173
122616,173
129361,173
133628,173
134555,173
135720,173
149741,173
150883,173
150885,173
152560,173
155758,173
155761,173
156127,173
156288,173
156289,173
156290,173
156598,173
102,174
107,174
132,174
147,174
148,174
149,174
150,174
155,174
156,174
157,174
160,174
190,174
212,174
282,174
325,174
337,174
343,174
345,174
346,174
387,174
447,174
451,174
452,174
536,174
622,174
626,174
627,174
630,174
631,174
632,174
661,174
903,174
960,174
979,174
1034,174
1076,174
1077,174
1086,174
1090,174
1096,174
1102,174
1112,174
1115,174
1124,174
1130,174
1131,174
1132,174
1133,174
1134,174
1152,174
1155,174
1156,174
1161,174
1162,174
1163,174
1166,174
1168,174
1170,174
1176,174
120689,174
120774,174
120876,174
120881,174
120884,174
120935,174
121128,174
121805,174
126341,174
127641,174
127678,174
127765,174
128003,174
150112,174
150880,174
155337,174
155345,174
155348,174
155356,174
155961,174
156136,174
156600,174
156601,174
156602,174
134986,175
135355,175
155789,175
156363,175
119286,176
129698,176
133393,176
155754,176
156152,176
378,177
645,177
155849,178
361,179
370,179
155982,179
1003,180
897,181
951,182
133751,183
135721,183
135723,183
154033,183
155931,183
156045,183
156154,183
156594,183
156597,183
73,184
214,184
375,184
388,184
390,184
391,184
393,184
394,184
396,184
402,184
403,184
404,184
406,184
407,184
408,184
410,184
412,184
413,184
414,184
415,184
416,184
417,184
420,184
422,184
423,184
424,184
425,184
426,184
427,184
429,184
430,184
432,184
434,184
436,184
439,184
996,184
1023,184
1171,184
1187,184
1190,184
1202,184
1205,184
155946,184
4,185
44,185
54,185
63,185
231,185
232,185
259,185
270,185
285,185
286,185
368,185
418,185
456,185
466,185
474,185
522,185
526,185
527,185
603,185
682,185
683,185
684,185
685,185
723,185
876,185
877,185
878,185
893,185
966,185
1024,185
1075,185
1089,185
1094,185
1111,185
1113,185
1114,185
1116,185
1118,185
1120,185
1200,185
129267,185
134204,185
134841,185
149191,185
150121,185
152843,185
156129,185
156133,185
156684,185
16,186
19,186
33,186
39,186
43,186
62,186
109,186
110,186
118,186
264,186
359,186
540,186
541,186
542,186
543,186
902,186
956,186
957,186
1001,186
1060,186
1061,186
1064,186
1065,186
1066,186
1067,186
1068,186
1069,186
1071,186
1088,186
1099,186
1203,186
1213,186
1214,186
1216,186
1239,186
1240,186
1245,186
1246,186
1253,186
1254,186
119847,186
128019,186
131904,186
131906,186
131913,186
138177,186
138178,186
138179,186
138180,186
138181,186
138182,186
153314,186
153316,186
155890,186
156014,186
156065,186
156066,186
156135,186
104,187
365,187
366,187
373,187
374,187
457,187
459,187
460,187
486,187
487,187
488,187
489,187
490,187
491,187
601,187
950,187
1036,187
1091,187
1100,187
1101,187
1104,187
1105,187
1108,187
1122,187
1127,187
1128,187
155893,187
156003,187
32,188
35,188
40,188
41,188
60,188
112,188
122,188
123,188
124,188
141,188
158,188
164,188
174,188
175,188
176,188
178,188
179,188
180,188
181,188
182,188
183,188
189,188
209,188
215,188
216,188
217,188
218,188
219,188
220,188
227,188
230,188
241,188
246,188
279,188
287,188
288,188
290,188
293,188
296,188
298,188
299,188
303,188
304,188
307,188
310,188
311,188
316,188
319,188
321,188
322,188
323,188
324,188
326,188
327,188
328,188
331,188
332,188
335,188
336,188
339,188
340,188
341,188
342,188
372,188
381,188
382,188
469,188
480,188
481,188
504,188
558,188
596,188
597,188
598,188
599,188
600,188
602,188
621,188
633,188
634,188
635,188
636,188
703,188
705,188
706,188
817,188
931,188
933,188
967,188
968,188
969,188
970,188
971,188
972,188
1005,188
1011,188
1026,188
1038,188
1048,188
1135,188
1153,188
1157,188
1169,188
1173,188
1251,188
1252,188
107522,188
127844,188
127978,188
127983,188
127984,188
127985,188
127988,188
127989,188
127990,188
127991,188
127997,188
127999,188
128000,188
128001,188
128004,188
128005,188
128006,188
129779,188
129780,188
131910,188
131914,188
131915,188
132556,188
132558,188
132559,188
132561,188
132563,188
134550,188
138408,188
149114,188
153313,188
155285,188
155287,188
155288,188
155292,188
155294,188
155295,188
155297,188
155299,188
155302,188
155305,188
155307,188
155311,188
155322,188
155323,188
155324,188
155325,188
155326,188
155327,188
155339,188
155340,188
155350,188
155352,188
155354,188
155357,188
155362,188
155364,188
155365,188
155366,188
155367,188
155368,188
155371,188
155380,188
155385,188
155387,188
155388,188
155390,188
155395,188
155396,188
155399,188
155400,188
155401,188
155402,188
155404,188
155406,188
155407,188
155408,188
155409,188
155421,188
155422,188
155424,188
155425,188
155429,188
155431,188
155433,188
155434,188
155435,188
155438,188
155439,188
155440,188
155441,188
155445,188
155447,188
155448,188
155450,188
155451,188
155452,188
155454,188
155455,188
155456,188
155458,188
155463,188
155466,188
155467,188
155469,188
155474,188
155476,188
155477,188
155479,188
155480,188
155481,188
155484,188
155485,188
155486,188
155487,188
155488,188
155491,188
155493,188
155494,188
155495,188
155496,188
155498,188
155499,188
155500,188
155502,188
155504,188
155505,188
155510,188
155511,188
155513,188
155514,188
155515,188
155518,188
155519,188
155520,188
155521,188
155522,188
155523,188
155524,188
155797,188
155953,188
155954,188
155955,188
155964,188
155965,188
155970,188
155971,188
155972,188
155973,188
155974,188
155975,188
155976,188
155977,188
155978,188
155979,188
155980,188
155981,188
155994,188
156011,188
156046,188
156047,188
156048,188
156049,188
156050,188
156051,188
156052,188
156053,188
156100,188
156122,188
31,189
34,189
56,189
74,189
75,189
105,189
106,189
145,189
203,189
204,189
206,189
210,189
222,189
228,189
229,189
239,189
266,189
283,189
347,189
348,189
369,189
405,189
445,189
464,189
465,189
484,189
510,189
515,189
516,189
532,189
538,189
590,189
593,189
594,189
643,189
664,189
680,189
681,189
704,189
719,189
874,189
875,189
887,189
888,189
889,189
919,189
943,189
955,189
959,189
964,189
977,189
980,189
1136,189
1137,189
1139,189
1140,189
1141,189
1142,189
1143,189
1144,189
1147,189
1148,189
1206,189
1274,189
119876,189
122195,189
126841,189
128010,189
130256,189
131698,189
133878,189
138142,189
138143,189
153099,189
153519,189
154306,189
155757,189
155765,189
155770,189
155793,189
155795,189
155876,189
155877,189
155878,189
155879,189
155880,189
155881,189
155882,189
155883,189
155884,189
155885,189
155886,189
155888,189
155940,189
155959,189
155998,189
156016,189
156017,189
156018,189
156085,189
156092,189
156123,189
156131,189
156134,189
156138,189
156298,189
156333,189
156369,189
156376,189
162,190
233,190
485,190
580,190
581,190
582,190
583,190
584,190
585,190
586,190
587,190
588,190
589,190
894,190
895,190
896,190
1184,190
1185,190
1186,190
1188,190
1189,190
1191,190
1193,190
1194,190
1196,190
1197,190
1211,190
126623,190
128348,190
131508,190
131510,190
135494,190
149742,190
152563,190
155966,190
155967,190
156022,190
156083,190
13,191
29,191
126,191
127,191
165,191
184,191
185,191
186,191
187,191
188,191
223,191
237,191
238,191
247,191
261,191
367,191
397,191
473,191
492,191
493,191
494,191
495,191
496,191
577,191
644,191
879,191
880,191
881,191
882,191
883,191
898,191
905,191
906,191
907,191
908,191
909,191
910,191
911,191
912,191
913,191
914,191
915,191
916,191
983,191
985,191
1059,191
1084,191
1123,191
1125,191
1208,191
1209,191
1217,191
128616,191
130873,191
135851,191
135853,191
136126,191
155894,191
155895,191
155956,191
156008,191
156084,191
156089,191
156090,191
156091,191
156105,191
156151,191
156223,191
156227,191
156341,191
156344,191
156400,191
156577,191
156611,191
52,192
101,192
128,192
129,192
138,192
201,192
384,192
385,192
421,192
462,192
463,192
523,192
535,192
564,192
565,192
566,192
567,192
568,192
591,192
679,192
920,192
921,192
922,192
923,192
924,192
925,192
926,192
927,192
928,192
929,192
930,192
944,192
945,192
946,192
948,192
952,192
954,192
1093,192
1098,192
1103,192
1138,192
1145,192
1160,192
1174,192
1182,192
1277,192
134704,192
137436,192
156015,192
156093,192
156094,192
156095,192
156096,192
156097,192
156098,192
156099,192
156106,192
156107,192
156585,192
143,193
144,193
475,193
528,193
570,193
571,193
572,193
678,193
720,193
852,193
1027,193
1030,193
1051,193
1052,193
1053,193
1055,193
1058,193
118757,193
127763,193
129721,193
131329,193
131745,193
134940,193
134942,193
134945,193
134948,193
134952,193
134973,193
134975,193
134981,193
135145,193
152657,193
155763,193
155774,193
155785,193
155787,193
155788,193
155922,193
155923,193
155924,193
155937,193
156024,193
156064,193
156079,193
156137,193
156222,193
156303,193
49,194
167,194
240,194
454,194
461,194
476,194
502,194
517,194
531,194
539,194
545,194
546,194
548,194
549,194
550,194
551,194
552,194
553,194
554,194
555,194
592,194
624,194
688,194
695,194
696,194
891,194
892,194
900,194
901,194
934,194
992,194
1050,194
1225,194
128013,194
7,195
225,195
618,195
660,195
932,195
1249,195
155341,195
155760,195
156108,195
156232,195
156340,195
156351,195
156352,195
11,196
23,196
27,196
30,196
103,196
142,196
146,196
161,196
166,196
168,196
169,196
170,196
171,196
172,196
173,196
263,196
284,196
377,196
395,196
411,196
428,196
437,196
438,196
440,196
450,196
470,196
471,196
472,196
478,196
512,196
623,196
640,196
641,196
655,196
666,196
667,196
669,196
991,196
1000,196
1025,196
1040,196
1041,196
1042,196
1043,196
1044,196
1045,196
1046,196
1047,196
1232,196
1233,196
1255,196
1256,196
1260,196
1270,196
1271,196
1273,196
118494,196
121076,196
122052,196
122054,196
122055,196
122495,196
127461,196
128844,196
129778,196
130465,196
131908,196
131909,196
134265,196
134280,196
134281,196
134283,196
134286,196
134288,196
134313,196
134705,196
134706,196
149794,196
150886,196
153701,196
154186,196
154189,196
154196,196
155853,196
155854,196
155855,196
155896,196
155897,196
155898,196
155951,196
155969,196
155996,196
155997,196
156000,196
156001,196
156037,196
156038,196
156039,196
156042,196
156043,196
156044,196
156054,196
156126,196
156153,196
156739,196
156740,196
156741,196
26,197
191,197
265,197
271,197
446,197
507,197
578,197
668,197
961,197
973,197
974,197
975,197
976,197
978,197
1002,197
1012,197
1031,197
1037,197
1063,197
1070,197
1192,197
1195,197
133833,197
138446,197
150882,197
150884,197
150887,197
153039,197
153040,197
153490,197
155820,197
155821,197
155824,197
155825,197
155826,197
155827,197
155831,197
155838,197
155852,197
155857,197
155899,197
155900,197
155901,197
155902,197
155903,197
155904,197
155905,197
155906,197
155908,197
155909,197
155910,197
155911,197
155912,197
155913,197
155914,197
155928,197
155929,197
155930,197
155944,197
155945,197
155999,197
156002,197
156110,197
156115,197
156116,197
156117,197
156118,197
156132,197
156139,197
156299,197
156451,197
156453,197
156454,197
156455,197
156456,197
156459,197
156462,197
156463,197
156466,197
20,198
21,198
57,198
64,198
119,198
139,198
257,198
258,198
453,198
686,198
1165,198
1210,198
1212,198
130512,198
138507,198
155933,198
156006,198
156020,198
156041,198
156612,198
156613,198
28,199
65,199
66,199
67,199
68,199
69,199
70,199
71,199
114,199
116,199
208,199
255,199
379,199
441,199
442,199
443,199
935,199
937,199
939,199
940,199
1007,199
1008,199
1009,199
1010,199
1078,199
1079,199
1080,199
1087,199
1106,199
1129,199
1278,199
1279,199
1280,199
1281,199
119828,199
119841,199
121001,199
122567,199
127960,199
127980,199
127994,199
127996,199
129028,199
129029,199
131294,199
131911,199
138548,199
149072,199
155843,199
155915,199
155916,199
155917,199
155938,199
155939,199
156009,199
156010,199
156012,199
156021,199
156087,199
156088,199
156101,199
156102,199
156103,199
156104,199
156121,199
156130,199
156141,199
156285,199
156286,199
156300,199
156379,199
156381,199
156383,199
156387,199
156388,199
156614,199
3,200
8,200
9,200
14,200
15,200
42,200
55,200
61,200
115,200
448,200
449,200
482,200
506,200
537,200
575,200
997,200
998,200
999,200
1006,200
1158,200
1167,200
1172,200
1183,200
1236,200
1243,200
1244,200
1250,200
122626,200
131912,200
153322,200
156142,200
156143,200
156144,200
156145,200
156146,200
156147,200
156148,200
156149,200
156150,200
50,201
163,201
234,201
243,201
248,201
350,201
351,201
352,201
353,201
354,201
355,201
356,201
357,201
358,201
479,201
497,201
498,201
499,201
500,201
534,201
670,201
671,201
672,201
981,201
1074,201
1081,201
1119,201
1198,201
128504,201
128505,201
128779,201
149901,201
155777,201
155778,201
156280,201
156353,201
156354,201
156603,201
156615,201
150783,202
150785,202
150794,202
155798,202
90,203
121,203
295,203
297,203
306,203
308,203
309,203
313,203
314,203
317,203
330,203
338,203
349,203
501,203
658,203
150793,203
99,204
111,204
117,204
300,204
376,204
400,204
648,204
650,204
656,204
150787,204
150789,204
108,205
155866,205
155867,205
155869,206
37,207
250,207
251,207
677,207
963,207
1035,207
1054,207
1056,207
1179,207
149923,207
155860,207
155862,207
155864,207
155865,207
155868,207
155947,207
53,208
97,208
236,208
301,208
315,208
318,208
649,208
651,208
652,208
657,208
1033,208
1235,208
1286,208
98,209
125,209
235,209
302,209
305,209
569,209
646,209
647,209
1175,209
1234,209
1285,209
133834,209
150791,209
150795,209
150796,209
113,210
226,210
132,211
149,211
190,211
282,211
343,211
345,211
387,211
536,211
622,211
630,211
631,211
979,211
1077,211
1090,211
1102,211
1131,211
1133,211
1162,211
195,212
196,212
197,212
198,212
193,213
143,214
144,214
475,214
528,214
570,214
572,214
678,214
720,214
852,214
1027,214
1052,214
1053,214
134952,214
155763,214
155922,214
155924,214
156024,214
156079,214
156222,214
202,215
899,215
155875,215
1012,216
156110,216
154189,217
156739,217
156740,217
191,218
974,218
975,218
976,218
155946,218
156110,218
156116,218
156117,218
156118,218
103,219
411,219
640,219
655,219
134265,219
119,220
257,220
156041,220
5,221
10,221
22,221
131,221
533,221
574,221
607,221
608,221
1015,221
1021,221
1151,221
1159,221
1218,221
1223,221
1230,221
149896,221
156035,221
1,222
56,222
145,222
239,222
445,222
505,222
511,222
519,222
563,222
643,222
663,222
664,222
674,222
675,222
676,222
709,222
717,222
718,222
958,222
959,222
965,222
977,222
980,222
995,222
1013,222
1146,222
118925,222
119707,222
126841,222
127833,222
128038,222
131916,222
133878,222
134332,222
136066,222
150799,222
154306,222
155793,222
155795,222
156119,222
156131,222
156134,222
156138,222
156272,222
156273,222
156291,222
156298,222
156346,222
156369,222
156416,222
156417,222
156579,222
74,223
75,223
106,223
203,223
210,223
228,223
229,223
266,223
719,223
919,223
955,223
1137,223
130256,223
138142,223
138143,223
155770,223
155940,223
156092,223
156123,224
283,225
484,225
510,225
680,225
964,225
156017,226
119876,227
155757,227
155765,227
155959,227
156016,227
937,228
1006,229
156147,229
14,230
55,230
61,230
115,230
482,230
575,230
997,230
999,230
1158,230
1167,230
1183,230
1236,230
1243,230
1244,230
1250,230
153322,230
156142,230
156143,230
156144,230
156145,230
156146,230
156148,230
156149,230
156150,230
100,231
154,231
242,231
503,231
509,231
513,231
524,231
576,231
579,231
595,231
694,231
716,231
127960,232
127980,232
156286,232
156140,233
16,234
19,234
109,234
110,234
237,234
247,234
492,234
540,234
541,234
543,234
881,234
911,234
914,234
916,234
957,234
983,234
1088,234
1099,234
1209,234
138177,234
138178,234
138179,234
138180,234
138181,234
138182,234
156084,234
156400,234
156459,235
156462,235
156466,235
259,236
683,236
878,236
893,236
1118,236
31,237
34,237
204,237
222,237
516,237
874,237
875,237
887,237
888,237
889,237
943,237
1140,237
1141,237
1142,237
1143,237
1144,237
1206,237
1274,237
122195,237
153519,237
156018,237
156085,237
156333,237
961,238
1070,238
138446,238
156115,238
156139,238
156288,239
156290,239
29,240
186,240
238,240
912,240
1059,240
1208,240
156577,240
90,241
99,241
111,241
113,241
117,241
121,241
226,241
295,241
297,241
300,241
308,241
309,241
313,241
317,241
330,241
338,241
349,241
376,241
400,241
648,241
650,241
656,241
657,241
658,241
133834,241
150783,241
150785,241
150787,241
150789,241
150791,241
150794,241
53,242
306,242
314,242
315,242
318,242
501,242
1033,242
1235,242
150793,242
155798,242
98,243
125,243
235,243
302,243
305,243
569,243
646,243
647,243
649,243
652,243
1175,243
1285,243
97,244
236,244
294,244
301,244
651,244
1234,244
1286,244
150795,244
150796,244
52,245
101,245
128,245
129,245
138,245
201,245
384,245
385,245
421,245
462,245
463,245
523,245
535,245
564,245
565,245
566,245
568,245
679,245
920,245
921,245
922,245
923,245
924,245
925,245
926,245
927,245
928,245
929,245
930,245
944,245
945,245
946,245
948,245
952,245
1093,245
1098,245
1103,245
1138,245
1145,245
1160,245
1174,245
1182,245
1277,245
134704,245
137436,245
156015,245
156093,245
156094,245
156095,245
156096,245
156097,245
156098,245
156099,245
156106,245
156107,245
156585,245
567,246
591,246
1085,247
1095,247
1109,247
1126,247
126402,247
152653,247
156019,247
156494,247
156512,247
156583,247
139,248
258,248
686,248
1210,248
138507,248
453,249
121001,250
24,251
25,251
47,251
130,251
205,251
211,251
268,251
269,251
274,251
280,251
281,251
514,251
556,251
557,251
559,251
604,251
605,251
606,251
609,251
610,251
611,251
613,251
614,251
616,251
619,251
638,251
855,251
856,251
857,251
1016,251
1018,251
1072,251
1083,251
1092,251
1107,251
1110,251
1117,251
1177,251
1221,251
1227,251
1282,251
1283,251
122327,251
122328,251
122331,251
122338,251
122341,251
122349,251
122352,251
122354,251
122356,251
131151,251
155932,251
156080,251
156081,251
156086,251
156328,251
156329,251
156338,251
156339,251
457,252
13,253
126,253
127,253
184,253
185,253
187,253
261,253
495,253
496,253
577,253
879,253
898,253
907,253
908,253
909,253
910,253
913,253
915,253
1084,253
1123,253
1217,253
128616,253
135853,253
156091,253
1078,254
156141,254
455,255
458,255
1082,255
121208,255
126730,255
156297,255
156487,255
156488,255
156489,255
156491,255
156492,255
156495,255
156496,255
156497,255
156498,255
156499,255
156501,255
156502,255
156505,255
156506,255
156508,255
156509,255
156510,255
156513,255
156514,255
156567,255
