CELL_ANNO_NAME,CELL_ANNO_TYPE,anno_type_id,anno_name_id,annotation_id
osteoblastic,hist_subtype_1,2,107,107
papillary_carcinoma,hist_subtype_1,2,108,108
papillary_mesothelioma,hist_subtype_1,2,109,109
papillary_serous_adenocarcinoma,hist_subtype_1,2,110,110
papillary_serous_cystadenocarcinoma,hist_subtype_1,2,111,111
papillary_thyroid_carcinoma,hist_subtype_1,2,112,112
papilloma,hist_subtype_1,2,113,113
pericardial_fluid,hist_subtype_1,2,114,114
peritoneal_fluid,hist_subtype_1,2,115,115
plasma_cell_myeloma,hist_subtype_1,2,116,116
pleural_effusion,hist_subtype_1,2,117,117
pleural_fluid,hist_subtype_1,2,118,118
Potocki_Shaffer_syndrome,hist_subtype_1,2,119,119
primary_effusion_lymphoma,hist_subtype_1,2,120,120
radial_growth_phase,hist_subtype_1,2,121,121
renal_cell_carcinoma,hist_subtype_1,2,122,122
renal_medullary_carcinoma,hist_subtype_1,2,123,123
sarcomatoid_carcinoma,hist_subtype_1,2,124,124
serous,hist_subtype_1,2,125,125
serous_adenocarcinoma,hist_subtype_1,2,126,126
serous_carcinoma,hist_subtype_1,2,127,127
serous_cystadenocarcinoma,hist_subtype_1,2,128,128
serous_micropapillary_carcinoma,hist_subtype_1,2,129,129
Sezary_syndrome,hist_subtype_1,2,130,130
signet_ring_adenocarcinoma,hist_subtype_1,2,131,131
small_cell_adenocarcinoma,hist_subtype_1,2,132,132
small_cell_carcinoma,hist_subtype_1,2,133,133
small_lymphocytic_lymphoma,hist_subtype_1,2,134,134
spindle,hist_subtype_1,2,135,135
squamous_cell_carcinoma,hist_subtype_1,2,136,136
superficial_spreading,hist_subtype_1,2,137,137
T_cell_large_granular_lymphocytic_leukaemia,hist_subtype_1,2,138,138
T_cell_leukaemia,hist_subtype_1,2,139,139
teratoma,hist_subtype_1,2,140,140
transitional_cell_carcinoma,hist_subtype_1,2,141,141
tubular_adenocarcinoma,hist_subtype_1,2,142,142
undifferentiated_adenocarcinoma,hist_subtype_1,2,143,143
undifferentiated_carcinoma,hist_subtype_1,2,144,144
vertical_growth_phase,hist_subtype_1,2,145,145
ALL_L1,hist_subtype_2,3,146,146
ALL_L2,hist_subtype_2,3,147,147
AML_M2,hist_subtype_2,3,148,148
AML_M3,hist_subtype_2,3,149,149
AML_M4,hist_subtype_2,3,150,150
AML_M5,hist_subtype_2,3,151,151
AML_M5a,hist_subtype_2,3,152,152
AML_M6,hist_subtype_2,3,153,153
AML_M7,hist_subtype_2,3,154,154
anaplastic,hist_subtype_2,3,155,155
glioblastoma_multiforme,hist_subtype_2,3,156,156
large_cell_variant,hist_subtype_2,3,157,157
malignant_trichilemmal_cyst,hist_subtype_2,3,158,158
medullary,hist_subtype_2,3,159,159
papillary,hist_subtype_2,3,160,160
papillary_transitional_cell_carcinoma,hist_subtype_2,3,161,161
prolymphocytic_leukaemia,hist_subtype_2,3,162,162
refractory_anaemia_with_excess_blasts,hist_subtype_2,3,163,163
serous_adenocarcinoma,hist_subtype_2,3,126,164
squamous_cell_carcinoma,hist_subtype_2,3,136,165
teratocarcinoma,hist_subtype_2,3,164,166
adrenal_cortex,lineage,4,165,167
bile_duct,lineage,4,166,168
blood,lineage,4,167,169
bone,lineage,4,168,170
breast,lineage,4,169,171
central_nervous_system,lineage,4,170,172
cervix,lineage,4,171,173
colorectal,lineage,4,172,174
embryo,lineage,4,173,175
engineered,lineage,4,174,176
engineered_breast,lineage,4,175,177
engineered_central_nervous_system,lineage,4,176,178
engineered_kidney,lineage,4,177,179
engineered_lung,lineage,4,178,180
engineered_ovary,lineage,4,179,181
engineered_prostate,lineage,4,180,182
eye,lineage,4,181,183
fibroblast,lineage,4,182,184
gastric,lineage,4,183,185
kidney,lineage,4,184,186
liver,lineage,4,185,187
lung,lineage,4,186,188
lymphocyte,lineage,4,187,189
oesophagus,lineage,4,188,190
ovary,lineage,4,189,191
pancreas,lineage,4,190,192
peripheral_nervous_system,lineage,4,191,193
plasma_cell,lineage,4,192,194
prostate,lineage,4,193,195
skin,lineage,4,194,196
soft_tissue,lineage,4,195,197
thyroid,lineage,4,196,198
upper_aerodigestive_tract,lineage,4,197,199
urinary_tract,lineage,4,198,200
uterus,lineage,4,199,201
basal,lineage_molecular_subtype,5,200,202
basal_A,lineage_molecular_subtype,5,201,203
basal_B,lineage_molecular_subtype,5,202,204
EWS_ERG,lineage_molecular_subtype,5,203,205
EWS_FEV,lineage_molecular_subtype,5,204,206
EWS_FLI,lineage_molecular_subtype,5,205,207
HER2_amp,lineage_molecular_subtype,5,206,208
luminal,lineage_molecular_subtype,5,207,209
luminal_HER2_amp,lineage_molecular_subtype,5,208,210
MSI,lineage_molecular_subtype,5,209,211
MYC_amp,lineage_molecular_subtype,5,210,212
MYC_exp,lineage_molecular_subtype,5,211,213
MYCN_amp,lineage_molecular_subtype,5,212,214
non_MYC,lineage_molecular_subtype,5,213,215
PAX3_FKHR,lineage_molecular_subtype,5,214,216
acral,lineage_sub_subtype,6,215,217
alveolar,lineage_sub_subtype,6,14,218
amelanotic,lineage_sub_subtype,6,16,219
anaplastic,lineage_sub_subtype,6,155,220
astrocytoma,lineage_sub_subtype,6,19,221
b_cell,lineage_sub_subtype,6,216,222
b_cell_burkitt,lineage_sub_subtype,6,217,223
b_cell_follicular,lineage_sub_subtype,6,218,224
b_cell_mantle_cell,lineage_sub_subtype,6,219,225
b_cell_mediastinal_large,lineage_sub_subtype,6,220,226
b_cell_primary_effusion,lineage_sub_subtype,6,221,227
basaloid,lineage_sub_subtype,6,222,228
bladder_squamous,lineage_sub_subtype,6,223,229
bladder_transitional_cell,lineage_sub_subtype,6,224,230
blast_crisis,lineage_sub_subtype,6,225,231
buccal_mucosa,lineage_sub_subtype,6,226,232
chordoma_sacral,lineage_sub_subtype,6,227,233
clear_cell,lineage_sub_subtype,6,228,234
DDLPS,lineage_sub_subtype,6,229,235
diffuse_gastric,lineage_sub_subtype,6,230,236
DLBCL,lineage_sub_subtype,6,231,237
embryonal,lineage_sub_subtype,6,49,238
endocervical,lineage_sub_subtype,6,232,239
endometrioid,lineage_sub_subtype,6,52,240
ERneg_HER2neg,lineage_sub_subtype,6,233,241
ERneg_HER2pos,lineage_sub_subtype,6,234,242
ERpos_HER2neg,lineage_sub_subtype,6,235,243
ERpos_HER2pos,lineage_sub_subtype,6,236,244
exocrine_adenocarcinoma,lineage_sub_subtype,6,237,245
exocrine_adenosquamous,lineage_sub_subtype,6,238,246
extrahepatic,lineage_sub_subtype,6,239,247
follicular,lineage_sub_subtype,6,240,248
giant_cell,lineage_sub_subtype,6,61,249
gingival,lineage_sub_subtype,6,241,250
glioblastoma,lineage_sub_subtype,6,242,251
hbs_antigen_carrier,lineage_sub_subtype,6,243,252
high_grade_serous,lineage_sub_subtype,6,244,253
hypopharyngeal,lineage_sub_subtype,6,245,254
intrahepatic,lineage_sub_subtype,6,246,255
keratoacanthoma,lineage_sub_subtype,6,247,256
laryngeal,lineage_sub_subtype,6,248,257
low_grade_serous,lineage_sub_subtype,6,249,258
lymphoblastic_lymphoma,lineage_sub_subtype,6,250,259
M2,lineage_sub_subtype,6,251,260
M3,lineage_sub_subtype,6,252,261
M4,lineage_sub_subtype,6,253,262
M5,lineage_sub_subtype,6,254,263
M6,lineage_sub_subtype,6,255,264
M7,lineage_sub_subtype,6,256,265
med_group_3,lineage_sub_subtype,6,257,266
mixed_endometrioid_clear_cell,lineage_sub_subtype,6,258,267
mixed_serous_clear_cell,lineage_sub_subtype,6,259,268
mucinous,lineage_sub_subtype,6,92,269
mucosal,lineage_sub_subtype,6,260,270
NSCLC_adenocarcinoma,lineage_sub_subtype,6,261,271
NSCLC_adenosquamous,lineage_sub_subtype,6,262,272
NSCLC_large_cell,lineage_sub_subtype,6,263,273
NSCLC_mucoepidermoid,lineage_sub_subtype,6,264,274
NSCLC_squamous,lineage_sub_subtype,6,265,275
oligodendroglioma,lineage_sub_subtype,6,106,276
oral,lineage_sub_subtype,6,266,277
papillary,lineage_sub_subtype,6,160,278
papillotubular,lineage_sub_subtype,6,267,279
pharynx,lineage_sub_subtype,6,268,280
plasmacytoma,lineage_sub_subtype,6,269,281
renal_leiomyoblastoma,lineage_sub_subtype,6,270,282
renal_medullary_carcinoma,lineage_sub_subtype,6,123,283
salivary_gland,lineage_sub_subtype,6,271,284
serous,lineage_sub_subtype,6,125,285
signet_ring_cell,lineage_sub_subtype,6,272,286
sinus,lineage_sub_subtype,6,273,287
somatostatinoma,lineage_sub_subtype,6,274,288
t_cell,lineage_sub_subtype,6,275,289
t_cell_ALCL,lineage_sub_subtype,6,276,290
t_cell_cutaneous,lineage_sub_subtype,6,277,291
testicular,lineage_sub_subtype,6,278,292
tongue,lineage_sub_subtype,6,279,293
transitional_cell,lineage_sub_subtype,6,280,294
tubular,lineage_sub_subtype,6,281,295
WD_DDPLS,lineage_sub_subtype,6,282,296
WDLPS,lineage_sub_subtype,6,283,297
acute_biphenotypic_leukemia,lineage_subtype,7,284,298
acute_lymphoblastic_leukaemia,lineage_subtype,7,7,299
acute_myeloid_leukaemia,lineage_subtype,7,9,300
adrenal_carcinoma,lineage_subtype,7,285,301
ATL,lineage_subtype,7,286,302
ATRT,lineage_subtype,7,287,303
bladder_carcinoma,lineage_subtype,7,288,304
breast_adenocarcinoma,lineage_subtype,7,289,305
breast_carcinoma,lineage_subtype,7,290,306
breast_ductal_carcinoma,lineage_subtype,7,291,307
Brenner_tumor,lineage_subtype,7,29,308
caecum_adenocarcinoma,lineage_subtype,7,292,309
cervical_adenocarcinoma,lineage_subtype,7,293,310
cervical_carcinoma,lineage_subtype,7,294,311
cervical_small_cell,lineage_subtype,7,295,312
cervical_squamous,lineage_subtype,7,296,313
cholangiocarcinoma,lineage_subtype,7,297,314
chondrosarcoma,lineage_subtype,7,298,315
chordoma,lineage_subtype,7,299,316
choriocarcinoma,lineage_subtype,7,34,317
clear_cell_carcinoma,lineage_subtype,7,37,318
CLL,lineage_subtype,7,300,319
CML,lineage_subtype,7,301,320
colorectal_adenocarcinoma,lineage_subtype,7,302,321
duodenal_adenocarcinoma,lineage_subtype,7,303,322
embryo_carcinoma,lineage_subtype,7,304,323
endocrine,lineage_subtype,7,305,324
endometrial_adenocarcinoma,lineage_subtype,7,51,325
endometrial_adenosquamous,lineage_subtype,7,306,326
endometrial_squamous,lineage_subtype,7,307,327
endometrial_stromal_sarcoma,lineage_subtype,7,308,328
epithelioid_sarcoma,lineage_subtype,7,309,329
esophagus_adenocarcinoma,lineage_subtype,7,310,330
esophagus_squamous,lineage_subtype,7,311,331
Ewing_sarcoma,lineage_subtype,7,312,332
exocrine,lineage_subtype,7,313,333
fibroblast_bone,lineage_subtype,7,314,334
fibroblast_breast,lineage_subtype,7,315,335
fibroblast_colorectal,lineage_subtype,7,316,336
fibroblast_lung,lineage_subtype,7,317,337
fibroblast_lymphocyte,lineage_subtype,7,318,338
fibroblast_skin,lineage_subtype,7,319,339
fibroblast_soft_tissue,lineage_subtype,7,320,340
fibroblast_upper_aerodigestive,lineage_subtype,7,321,341
fibroblast_urinary_tract,lineage_subtype,7,322,342
fibrosarcoma,lineage_subtype,7,323,343
gallbladder_adenocarcinoma,lineage_subtype,7,324,344
gastric_adenocarcinoma,lineage_subtype,7,325,345
gastric_small_cell,lineage_subtype,7,326,346
glassy_cell_carcinoma,lineage_subtype,7,327,347
glioma,lineage_subtype,7,328,348
granulosa_cell_tumor,lineage_subtype,7,65,349
hairy_cell_leukemia,lineage_subtype,7,329,350
hepatoblastoma,lineage_subtype,7,67,351
hepatocellular_carcinoma,lineage_subtype,7,68,352
Hodgkin_lymphoma,lineage_subtype,7,69,353
krukenberg_tumor,lineage_subtype,7,330,354
leiomyosarcoma,lineage_subtype,7,331,355
liposarcoma,lineage_subtype,7,332,356
lung_carcinoid,lineage_subtype,7,333,357
lung_carcinoma,lineage_subtype,7,334,358
lymphoma_unspecified,lineage_subtype,7,335,359
malignant_fibrous_histiocytoma,lineage_subtype,7,336,360
malignant_melanoma,lineage_subtype,7,337,361
malignant_rhabdoid_tumor,lineage_subtype,7,338,362
medulloblastoma,lineage_subtype,7,339,363
meningioma,lineage_subtype,7,340,364
Merkel_cell_carcinoma,lineage_subtype,7,86,365
mesothelioma,lineage_subtype,7,341,366
mixed_germ_cell,lineage_subtype,7,342,367
MMMT,lineage_subtype,7,343,368
MPNST,lineage_subtype,7,344,369
mullerian_carcinoma,lineage_subtype,7,345,370
multiple_myeloma,lineage_subtype,7,346,371
neuroblastoma,lineage_subtype,7,347,372
NKC,lineage_subtype,7,348,373
non_hodgkin_lymphoma,lineage_subtype,7,349,374
non_small_cell_lung_carcinoma,lineage_subtype,7,350,375
osteosarcoma,lineage_subtype,7,351,376
ovary_adenocarcinoma,lineage_subtype,7,352,377
ovary_carcinoma,lineage_subtype,7,353,378
pleomorphic_sarcoma,lineage_subtype,7,354,379
PNET,lineage_subtype,7,355,380
prostate_adenocarcinoma,lineage_subtype,7,356,381
prostate_hyperplasia,lineage_subtype,7,357,382
prostate_small_cell,lineage_subtype,7,358,383
renal_cell_carcinoma,lineage_subtype,7,122,384
retinoblastoma,lineage_subtype,7,359,385
rhabdomyosarcoma,lineage_subtype,7,360,386
SCCOHT,lineage_subtype,7,361,387
SCLC,lineage_subtype,7,362,388
skin_squamous,lineage_subtype,7,363,389
synovial_sarcoma,lineage_subtype,7,364,390
teratoma,lineage_subtype,7,140,391
thyroid_carcinoma,lineage_subtype,7,365,392
thyroid_sarcoma,lineage_subtype,7,366,393
thyroid_squamous,lineage_subtype,7,367,394
undifferentiated_sarcoma,lineage_subtype,7,368,395
unspecified_leukemia,lineage_subtype,7,369,396
upper_aerodigestive_carcinoma,lineage_subtype,7,370,397
upper_aerodigestive_squamous,lineage_subtype,7,371,398
uterine_carcinosarcoma,lineage_subtype,7,372,399
uterine_sarcoma,lineage_subtype,7,373,400
uveal_melanoma,lineage_subtype,7,374,401
adrenal_cancer,primary_disease,8,375,402
bile_duct_cancer,primary_disease,8,376,403
bladder_cancer,primary_disease,8,377,404
bone_cancer,primary_disease,8,378,405
brain_cancer,primary_disease,8,379,406
breast_cancer,primary_disease,8,380,407
cervical_cancer,primary_disease,8,381,408
colon/colorectal_cancer,primary_disease,8,382,409
embryonal_cancer,primary_disease,8,383,410
endometrial/uterine_cancer,primary_disease,8,384,411
engineered,primary_disease,8,174,412
esophageal_cancer,primary_disease,8,385,413
eye_cancer,primary_disease,8,386,414
fibroblast,primary_disease,8,182,415
gallbladder_cancer,primary_disease,8,387,416
gastric_cancer,primary_disease,8,388,417
head_and_neck_cancer,primary_disease,8,389,418
kidney_cancer,primary_disease,8,390,419
leukemia,primary_disease,8,391,420
liposarcoma,primary_disease,8,332,421
liver_cancer,primary_disease,8,392,422
lung_cancer,primary_disease,8,393,423
lymphoma,primary_disease,8,394,424
myeloma,primary_disease,8,395,425
neuroblastoma,primary_disease,8,347,426
non_cancerous,primary_disease,8,396,427
ovarian_cancer,primary_disease,8,397,428
pancreatic_cancer,primary_disease,8,398,429
prostate_cancer,primary_disease,8,399,430
rhabdoid,primary_disease,8,400,431
sarcoma,primary_disease,8,401,432
skin_cancer,primary_disease,8,402,433
teratoma,primary_disease,8,140,434
thyroid_cancer,primary_disease,8,403,435
aberrant_crypt_foci,primary_hist,9,404,436
adenocarcinoma,primary_hist,9,10,437
adenoma,primary_hist,9,405,438
adnexal_tumor,primary_hist,9,406,439
adrenal_carcinoma,primary_hist,9,285,440
adrenal_cortical_adenoma,primary_hist,9,407,441
adrenal_cortical_carcinoma,primary_hist,9,408,442
atypical_teratoid_rhabdoid_tumor,primary_hist,9,409,443
borderline_tumor,primary_hist,9,410,444
carcinoid_endocrine_tumor,primary_hist,9,32,445
carcinoma,primary_hist,9,411,446
chondrosarcoma,primary_hist,9,298,447
chordoma,primary_hist,9,299,448
clear_cell_tumor,primary_hist,9,412,449
endometrial_carcinoma,primary_hist,9,413,450
endometrial_stromal_sarcoma,primary_hist,9,308,451
epithelial,primary_hist,9,55,452
epithelial_neoplasm,primary_hist,9,414,453
Ewings_sarcoma,primary_hist,9,415,454
Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor,primary_hist,9,416,455
fibrosarcoma,primary_hist,9,323,456
follicular_lymphoma,primary_hist,9,59,457
gastrointestinal_stromal_tumor,primary_hist,9,417,458
germ_cell_tumor,primary_hist,9,418,459
giant_cell_tumor,primary_hist,9,63,460
glioma,primary_hist,9,328,461
haematopoietic_neoplasm,primary_hist,9,419,462
hepatoblastoma,primary_hist,9,67,463
immortalized_epithelial,primary_hist,9,72,464
invasive_bladder,primary_hist,9,420,465
leiomyoma,primary_hist,9,421,466
leiomyosarcoma,primary_hist,9,331,467
liposarcoma,primary_hist,9,332,468
low_malignant_potential_tumor,primary_hist,9,422,469
lymphoid_neoplasm,primary_hist,9,423,470
malignant_ascites,primary_hist,9,424,471
malignant_fibrous_histiocytoma,primary_hist,9,336,472
malignant_fibrous_histiocytoma_pleomorphic_sarcoma,primary_hist,9,425,473
malignant_melanoma,primary_hist,9,337,474
malignant_neoplasm,primary_hist,9,426,475
malignant_peripheral_nerve_sheath_tumor,primary_hist,9,427,476
medulloblastoma,primary_hist,9,339,477
meningioma,primary_hist,9,340,478
Merkel_cell_carcinoma,primary_hist,9,86,479
mesenchymal_stem_cell,primary_hist,9,428,480
mesothelioma,primary_hist,9,341,481
neuroblastoma,primary_hist,9,347,482
neuroendocrine_carcinoma,primary_hist,9,99,483
neuroendocrine_cell_tumor,primary_hist,9,429,484
normal,primary_hist,9,105,485
odontogenic_keratocyst,primary_hist,9,430,486
osteosarcoma,primary_hist,9,351,487
papillary_serous,primary_hist,9,431,488
papilloma,primary_hist,9,113,489
primitive_neuroectodermal_tumor_medulloblastoma,primary_hist,9,432,490
renal_medullary_carcinoma,primary_hist,9,123,491
retinoblastoma,primary_hist,9,359,492
rhabdoid_tumor,primary_hist,9,433,493
rhabdomyosarcoma,primary_hist,9,360,494
sarcoma,primary_hist,9,401,495
serous_borderline_tumor,primary_hist,9,434,496
sex_cord_stromal_tumor,primary_hist,9,435,497
small_bowel_tumor,primary_hist,9,436,498
stroma,primary_hist,9,437,499
subcutaneous_nodule,primary_hist,9,438,500
synovial_sarcoma,primary_hist,9,364,501
undifferentiated,primary_hist,9,439,502
Wilms_tumor,primary_hist,9,440,503
adrenal_gland,primary_site,10,441,504
ascites,primary_site,10,442,505
autonomic_ganglia,primary_site,10,443,506
biliary_tract,primary_site,10,444,507
bladder,primary_site,10,445,508
bone,primary_site,10,168,509
bone_marrow,primary_site,10,446,510
breast,primary_site,10,169,511
central_nervous_system,primary_site,10,170,512
cervix,primary_site,10,171,513
colon,primary_site,10,447,514
endometrium,primary_site,10,448,515
engineered,primary_site,10,174,516
eye,primary_site,10,181,517
gastrointestinal_tract,primary_site,10,449,518
haematopoietic_and_lymphoid_tissue,primary_site,10,450,519
head_neck,primary_site,10,451,520
intestine,primary_site,10,452,521
kidney,primary_site,10,184,522
large_intestine,primary_site,10,453,523
liver,primary_site,10,185,524
lung,primary_site,10,186,525
lymph_node,primary_site,10,454,526
lymphoid,primary_site,10,455,527
mammary_gland,primary_site,10,456,528
matched_normal_tissue,primary_site,10,457,529
meninges,primary_site,10,458,530
myometrium,primary_site,10,459,531
nervous_system,primary_site,10,460,532
oesophagus,primary_site,10,188,533
ovary,primary_site,10,189,534
pancreas,primary_site,10,190,535
peritoneum,primary_site,10,461,536
placenta,primary_site,10,462,537
pleura,primary_site,10,463,538
prostate,primary_site,10,193,539
salivary_gland,primary_site,10,271,540
site_indeterminate,primary_site,10,464,541
skin,primary_site,10,194,542
small_intestine,primary_site,10,465,543
soft_tissue,primary_site,10,195,544
stomach,primary_site,10,466,545
testis,primary_site,10,467,546
thyroid,primary_site,10,196,547
upper_aerodigestive_tract,primary_site,10,197,548
urinary_tract,primary_site,10,198,549
uveal_tract,primary_site,10,468,550
vulva,primary_site,10,469,551
Asian,race,11,470,552
Black,race,11,471,553
Caucasian,race,11,472,554
East_Indian,race,11,473,555
Hispanic,race,11,474,556
Indian,race,11,475,557
Korean,race,11,476,558
Oriental,race,11,477,559
White,race,11,478,560
abdomen,sample_collection_site,12,479,561
ascites,sample_collection_site,12,442,562
autonomic_ganglia,sample_collection_site,12,443,563
biliary_tract,sample_collection_site,12,444,564
bone,sample_collection_site,12,168,565
bone_marrow,sample_collection_site,12,446,566
breast,sample_collection_site,12,169,567
central_nervous_system,sample_collection_site,12,170,568
cervix,sample_collection_site,12,171,569
colon,sample_collection_site,12,447,570
embryonal,sample_collection_site,12,49,571
endometrium,sample_collection_site,12,448,572
eye,sample_collection_site,12,181,573
fibroblast,sample_collection_site,12,182,574
haematopoietic_and_lymphoid_tissue,sample_collection_site,12,450,575
kidney,sample_collection_site,12,184,576
large_intestine,sample_collection_site,12,453,577
liver,sample_collection_site,12,185,578
lung,sample_collection_site,12,186,579
lymph_node,sample_collection_site,12,454,580
matched_normal_tissue,sample_collection_site,12,457,581
oesophagus,sample_collection_site,12,188,582
ovary,sample_collection_site,12,189,583
pancreas,sample_collection_site,12,190,584
pericardial_effusion,sample_collection_site,12,480,585
placenta,sample_collection_site,12,462,586
pleura,sample_collection_site,12,463,587
pleural_effusion,sample_collection_site,12,117,588
prostate,sample_collection_site,12,193,589
salivary_gland,sample_collection_site,12,271,590
skin,sample_collection_site,12,194,591
small_intestine,sample_collection_site,12,465,592
soft_tissue,sample_collection_site,12,195,593
spleen,sample_collection_site,12,481,594
stomach,sample_collection_site,12,466,595
testis,sample_collection_site,12,467,596
thyroid,sample_collection_site,12,196,597
upper_aerodigestive_tract,sample_collection_site,12,197,598
urinary_tract,sample_collection_site,12,198,599
uveal_tract,sample_collection_site,12,468,600
abdominal_wall,site_subtype_1,13,482,601
adherent_bone_marrow,site_subtype_1,13,483,602
adrenal_cortex,site_subtype_1,13,165,603
adrenal_gland,site_subtype_1,13,441,604
ampulla_of_Vater,site_subtype_1,13,484,605
appendix,site_subtype_1,13,485,606
axilla,site_subtype_1,13,486,607
